[lind-common]: self_cageid: 1, target_cageid: 1, retval: 1
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
[lind-common]: self_cageid: 1, target_cageid: 4, retval: 4
[grate_callback_trampoline] cageid: 1, arg1cageid: 4, grate_ret: 4
[lind-common]: self_cageid: 4, target_cageid: 4, retval: 4
